STATE|state_fips_2d|county_fips_3d|county_ns_8d|county_name|class_fp|func_stat|state_abbrev|state_name|state_ns_8d|full_fips_5d
AL|01|001|00161526|Autauga County|H1|A|AL|Alabama|01779775|01001
AL|01|003|00161527|Baldwin County|H1|A|AL|Alabama|01779775|01003
AL|01|005|00161528|Barbour County|H1|A|AL|Alabama|01779775|01005
AL|01|007|00161529|Bibb County|H1|A|AL|Alabama|01779775|01007
AL|01|009|00161530|Blount County|H1|A|AL|Alabama|01779775|01009
AL|01|011|00161531|Bullock County|H1|A|AL|Alabama|01779775|01011
AL|01|013|00161532|Butler County|H1|A|AL|Alabama|01779775|01013
AL|01|015|00161533|Calhoun County|H1|A|AL|Alabama|01779775|01015
AL|01|017|00161534|Chambers County|H1|A|AL|Alabama|01779775|01017
AL|01|019|00161535|Cherokee County|H1|A|AL|Alabama|01779775|01019
AL|01|021|00161536|Chilton County|H1|A|AL|Alabama|01779775|01021
AL|01|023|00161537|Choctaw County|H1|A|AL|Alabama|01779775|01023
AL|01|025|00161538|Clarke County|H1|A|AL|Alabama|01779775|01025
AL|01|027|00161539|Clay County|H1|A|AL|Alabama|01779775|01027
AL|01|029|00161540|Cleburne County|H1|A|AL|Alabama|01779775|01029
AL|01|031|00161541|Coffee County|H1|A|AL|Alabama|01779775|01031
AL|01|033|00161542|Colbert County|H1|A|AL|Alabama|01779775|01033
AL|01|035|00161543|Conecuh County|H1|A|AL|Alabama|01779775|01035
AL|01|037|00161544|Coosa County|H1|A|AL|Alabama|01779775|01037
AL|01|039|00161545|Covington County|H1|A|AL|Alabama|01779775|01039
AL|01|041|00161546|Crenshaw County|H1|A|AL|Alabama|01779775|01041
AL|01|043|00161547|Cullman County|H1|A|AL|Alabama|01779775|01043
AL|01|045|00161548|Dale County|H1|A|AL|Alabama|01779775|01045
AL|01|047|00161549|Dallas County|H1|A|AL|Alabama|01779775|01047
AL|01|049|00161550|DeKalb County|H1|A|AL|Alabama|01779775|01049
AL|01|051|00161551|Elmore County|H1|A|AL|Alabama|01779775|01051
AL|01|053|00161552|Escambia County|H1|A|AL|Alabama|01779775|01053
AL|01|055|00161553|Etowah County|H1|A|AL|Alabama|01779775|01055
AL|01|057|00161554|Fayette County|H1|A|AL|Alabama|01779775|01057
AL|01|059|00161555|Franklin County|H1|A|AL|Alabama|01779775|01059
AL|01|061|00161556|Geneva County|H1|A|AL|Alabama|01779775|01061
AL|01|063|00161557|Greene County|H1|A|AL|Alabama|01779775|01063
AL|01|065|00161558|Hale County|H1|A|AL|Alabama|01779775|01065
AL|01|067|00161559|Henry County|H1|A|AL|Alabama|01779775|01067
AL|01|069|00161560|Houston County|H1|A|AL|Alabama|01779775|01069
AL|01|071|00161561|Jackson County|H1|A|AL|Alabama|01779775|01071
AL|01|073|00161562|Jefferson County|H1|A|AL|Alabama|01779775|01073
AL|01|075|00161563|Lamar County|H1|A|AL|Alabama|01779775|01075
AL|01|077|00161564|Lauderdale County|H1|A|AL|Alabama|01779775|01077
AL|01|079|00161565|Lawrence County|H1|A|AL|Alabama|01779775|01079
AL|01|081|00161566|Lee County|H1|A|AL|Alabama|01779775|01081
AL|01|083|00161567|Limestone County|H1|A|AL|Alabama|01779775|01083
AL|01|085|00161568|Lowndes County|H1|A|AL|Alabama|01779775|01085
AL|01|087|00161569|Macon County|H1|A|AL|Alabama|01779775|01087
AL|01|089|00161570|Madison County|H1|A|AL|Alabama|01779775|01089
AL|01|091|00161572|Marengo County|H1|A|AL|Alabama|01779775|01091
AL|01|093|00161573|Marion County|H1|A|AL|Alabama|01779775|01093
AL|01|095|00161574|Marshall County|H1|A|AL|Alabama|01779775|01095
AL|01|097|00161575|Mobile County|H1|A|AL|Alabama|01779775|01097
AL|01|099|00161576|Monroe County|H1|A|AL|Alabama|01779775|01099
AL|01|101|00161577|Montgomery County|H1|A|AL|Alabama|01779775|01101
AL|01|103|00161578|Morgan County|H1|A|AL|Alabama|01779775|01103
AL|01|105|00161579|Perry County|H1|A|AL|Alabama|01779775|01105
AL|01|107|00161580|Pickens County|H1|A|AL|Alabama|01779775|01107
AL|01|109|00161581|Pike County|H1|A|AL|Alabama|01779775|01109
AL|01|111|00161582|Randolph County|H1|A|AL|Alabama|01779775|01111
AL|01|113|00161583|Russell County|H1|A|AL|Alabama|01779775|01113
AL|01|115|00164997|St. Clair County|H1|A|AL|Alabama|01779775|01115
AL|01|117|00161584|Shelby County|H1|A|AL|Alabama|01779775|01117
AL|01|119|00161585|Sumter County|H1|A|AL|Alabama|01779775|01119
AL|01|121|00161586|Talladega County|H1|A|AL|Alabama|01779775|01121
AL|01|123|00161587|Tallapoosa County|H1|A|AL|Alabama|01779775|01123
AL|01|125|00161588|Tuscaloosa County|H1|A|AL|Alabama|01779775|01125
AL|01|127|00161589|Walker County|H1|A|AL|Alabama|01779775|01127
AL|01|129|00161590|Washington County|H1|A|AL|Alabama|01779775|01129
AL|01|131|00161591|Wilcox County|H1|A|AL|Alabama|01779775|01131
AL|01|133|00161592|Winston County|H1|A|AL|Alabama|01779775|01133
AK|02|013|01419964|Aleutians East Borough|H1|A|AK|Alaska|01785533|02013
AK|02|016|01419965|Aleutians West Census Area|H5|S|AK|Alaska|01785533|02016
AK|02|020|01416061|Anchorage Municipality|H6|C|AK|Alaska|01785533|02020
AK|02|050|01419966|Bethel Census Area|H5|S|AK|Alaska|01785533|02050
AK|02|060|01419967|Bristol Bay Borough|H1|A|AK|Alaska|01785533|02060
AK|02|063|02804400|Chugach Census Area|H5|S|AK|Alaska|01785533|02063
AK|02|066|02804401|Copper River Census Area|H5|S|AK|Alaska|01785533|02066
AK|02|068|01419988|Denali Borough|H1|A|AK|Alaska|01785533|02068
AK|02|070|01419968|Dillingham Census Area|H5|S|AK|Alaska|01785533|02070
AK|02|090|01419969|Fairbanks North Star Borough|H1|A|AK|Alaska|01785533|02090
AK|02|100|01419970|Haines Borough|H1|A|AK|Alaska|01785533|02100
AK|02|105|02371430|Hoonah-Angoon Census Area|H5|S|AK|Alaska|01785533|02105
AK|02|110|01419971|Juneau City and Borough|H6|C|AK|Alaska|01785533|02110
AK|02|122|01419972|Kenai Peninsula Borough|H1|A|AK|Alaska|01785533|02122
AK|02|130|01419973|Ketchikan Gateway Borough|H1|A|AK|Alaska|01785533|02130
AK|02|150|01419974|Kodiak Island Borough|H1|A|AK|Alaska|01785533|02150
AK|02|158|01419985|Kusilvak Census Area|H5|S|AK|Alaska|01785533|02158
AK|02|164|01419975|Lake and Peninsula Borough|H1|A|AK|Alaska|01785533|02164
AK|02|170|01419976|Matanuska-Susitna Borough|H1|A|AK|Alaska|01785533|02170
AK|02|180|01419977|Nome Census Area|H5|S|AK|Alaska|01785533|02180
AK|02|185|01419978|North Slope Borough|H1|A|AK|Alaska|01785533|02185
AK|02|188|01419979|Northwest Arctic Borough|H1|A|AK|Alaska|01785533|02188
AK|02|195|02516404|Petersburg Borough|H1|A|AK|Alaska|01785533|02195
AK|02|198|01419980|Prince of Wales-Hyder Census Area|H5|S|AK|Alaska|01785533|02198
AK|02|220|01419981|Sitka City and Borough|H6|C|AK|Alaska|01785533|02220
AK|02|230|02339479|Skagway Municipality|H1|A|AK|Alaska|01785533|02230
AK|02|240|01419983|Southeast Fairbanks Census Area|H5|S|AK|Alaska|01785533|02240
AK|02|275|02516402|Wrangell City and Borough|H6|C|AK|Alaska|01785533|02275
AK|02|282|01419986|Yakutat City and Borough|H1|A|AK|Alaska|01785533|02282
AK|02|290|01419987|Yukon-Koyukuk Census Area|H5|S|AK|Alaska|01785533|02290
AZ|04|001|00025441|Apache County|H1|A|AZ|Arizona|01779777|04001
AZ|04|003|00025442|Cochise County|H1|A|AZ|Arizona|01779777|04003
AZ|04|005|00025443|Coconino County|H1|A|AZ|Arizona|01779777|04005
AZ|04|007|00040471|Gila County|H1|A|AZ|Arizona|01779777|04007
AZ|04|009|00025444|Graham County|H1|A|AZ|Arizona|01779777|04009
AZ|04|011|00042807|Greenlee County|H1|A|AZ|Arizona|01779777|04011
AZ|04|012|00043540|La Paz County|H1|A|AZ|Arizona|01779777|04012
AZ|04|013|00037026|Maricopa County|H1|A|AZ|Arizona|01779777|04013
AZ|04|015|00025445|Mohave County|H1|A|AZ|Arizona|01779777|04015
AZ|04|017|00042808|Navajo County|H1|A|AZ|Arizona|01779777|04017
AZ|04|019|00025446|Pima County|H1|A|AZ|Arizona|01779777|04019
AZ|04|021|00025447|Pinal County|H1|A|AZ|Arizona|01779777|04021
AZ|04|023|00040472|Santa Cruz County|H1|A|AZ|Arizona|01779777|04023
AZ|04|025|00042809|Yavapai County|H1|A|AZ|Arizona|01779777|04025
AZ|04|027|00023901|Yuma County|H1|A|AZ|Arizona|01779777|04027
AR|05|001|00063755|Arkansas County|H1|A|AR|Arkansas|00068085|05001
AR|05|003|00063756|Ashley County|H1|A|AR|Arkansas|00068085|05003
AR|05|005|00069895|Baxter County|H1|A|AR|Arkansas|00068085|05005
AR|05|007|00069896|Benton County|H1|A|AR|Arkansas|00068085|05007
AR|05|009|00069897|Boone County|H1|A|AR|Arkansas|00068085|05009
AR|05|011|00063757|Bradley County|H1|A|AR|Arkansas|00068085|05011
AR|05|013|00063758|Calhoun County|H1|A|AR|Arkansas|00068085|05013
AR|05|015|00066975|Carroll County|H1|A|AR|Arkansas|00068085|05015
AR|05|017|00069160|Chicot County|H1|A|AR|Arkansas|00068085|05017
AR|05|019|00066845|Clark County|H1|A|AR|Arkansas|00068085|05019
AR|05|021|00063759|Clay County|H1|A|AR|Arkansas|00068085|05021
AR|05|023|00066983|Cleburne County|H1|A|AR|Arkansas|00068085|05023
AR|05|025|00063760|Cleveland County|H1|A|AR|Arkansas|00068085|05025
AR|05|027|00063761|Columbia County|H1|A|AR|Arkansas|00068085|05027
AR|05|029|00066846|Conway County|H1|A|AR|Arkansas|00068085|05029
AR|05|031|00066847|Craighead County|H1|A|AR|Arkansas|00068085|05031
AR|05|033|00069161|Crawford County|H1|A|AR|Arkansas|00068085|05033
AR|05|035|00069162|Crittenden County|H1|A|AR|Arkansas|00068085|05035
AR|05|037|00066848|Cross County|H1|A|AR|Arkansas|00068085|05037
AR|05|039|00066849|Dallas County|H1|A|AR|Arkansas|00068085|05039
AR|05|041|00066850|Desha County|H1|A|AR|Arkansas|00068085|05041
AR|05|043|00066851|Drew County|H1|A|AR|Arkansas|00068085|05043
AR|05|045|00066852|Faulkner County|H1|A|AR|Arkansas|00068085|05045
AR|05|047|00066853|Franklin County|H1|A|AR|Arkansas|00068085|05047
AR|05|049|00066854|Fulton County|H1|A|AR|Arkansas|00068085|05049
AR|05|051|00066855|Garland County|H1|A|AR|Arkansas|00068085|05051
AR|05|053|00066856|Grant County|H1|A|AR|Arkansas|00068085|05053
AR|05|055|00066857|Greene County|H1|A|AR|Arkansas|00068085|05055
AR|05|057|00066858|Hempstead County|H1|A|AR|Arkansas|00068085|05057
AR|05|059|00066859|Hot Spring County|H1|A|AR|Arkansas|00068085|05059
AR|05|061|00066872|Howard County|H1|A|AR|Arkansas|00068085|05061
AR|05|063|00069163|Independence County|H1|A|AR|Arkansas|00068085|05063
AR|05|065|00066860|Izard County|H1|A|AR|Arkansas|00068085|05065
AR|05|067|00066861|Jackson County|H1|A|AR|Arkansas|00068085|05067
AR|05|069|00066862|Jefferson County|H1|A|AR|Arkansas|00068085|05069
AR|05|071|00066863|Johnson County|H1|A|AR|Arkansas|00068085|05071
AR|05|073|00066864|Lafayette County|H1|A|AR|Arkansas|00068085|05073
AR|05|075|00066865|Lawrence County|H1|A|AR|Arkansas|00068085|05075
AR|05|077|00066866|Lee County|H1|A|AR|Arkansas|00068085|05077
AR|05|079|00066873|Lincoln County|H1|A|AR|Arkansas|00068085|05079
AR|05|081|00066874|Little River County|H1|A|AR|Arkansas|00068085|05081
AR|05|083|00082850|Logan County|H1|A|AR|Arkansas|00068085|05083
AR|05|085|00069164|Lonoke County|H1|A|AR|Arkansas|00068085|05085
AR|05|087|00069165|Madison County|H1|A|AR|Arkansas|00068085|05087
AR|05|089|00069898|Marion County|H1|A|AR|Arkansas|00068085|05089
AR|05|091|00069166|Miller County|H1|A|AR|Arkansas|00068085|05091
AR|05|093|00069899|Mississippi County|H1|A|AR|Arkansas|00068085|05093
AR|05|095|00069167|Monroe County|H1|A|AR|Arkansas|00068085|05095
AR|05|097|00069168|Montgomery County|H1|A|AR|Arkansas|00068085|05097
AR|05|099|00069169|Nevada County|H1|A|AR|Arkansas|00068085|05099
AR|05|101|00069900|Newton County|H1|A|AR|Arkansas|00068085|05101
AR|05|103|00069170|Ouachita County|H1|A|AR|Arkansas|00068085|05103
AR|05|105|00069171|Perry County|H1|A|AR|Arkansas|00068085|05105
AR|05|107|00069172|Phillips County|H1|A|AR|Arkansas|00068085|05107
AR|05|109|00069173|Pike County|H1|A|AR|Arkansas|00068085|05109
AR|05|111|00069174|Poinsett County|H1|A|AR|Arkansas|00068085|05111
AR|05|113|00069175|Polk County|H1|A|AR|Arkansas|00068085|05113
AR|05|115|00069901|Pope County|H1|A|AR|Arkansas|00068085|05115
AR|05|117|00069176|Prairie County|H1|A|AR|Arkansas|00068085|05117
AR|05|119|00069177|Pulaski County|H1|A|AR|Arkansas|00068085|05119
AR|05|121|00069178|Randolph County|H1|A|AR|Arkansas|00068085|05121
AR|05|123|00083331|St. Francis County|H1|A|AR|Arkansas|00068085|05123
AR|05|125|00067102|Saline County|H1|A|AR|Arkansas|00068085|05125
AR|05|127|00069179|Scott County|H1|A|AR|Arkansas|00068085|05127
AR|05|129|00069180|Searcy County|H1|A|AR|Arkansas|00068085|05129
AR|05|131|00069181|Sebastian County|H1|A|AR|Arkansas|00068085|05131
AR|05|133|00069182|Sevier County|H1|A|AR|Arkansas|00068085|05133
AR|05|135|00069183|Sharp County|H1|A|AR|Arkansas|00068085|05135
AR|05|137|00069902|Stone County|H1|A|AR|Arkansas|00068085|05137
AR|05|139|00069903|Union County|H1|A|AR|Arkansas|00068085|05139
AR|05|141|00069904|Van Buren County|H1|A|AR|Arkansas|00068085|05141
AR|05|143|00069905|Washington County|H1|A|AR|Arkansas|00068085|05143
AR|05|145|00069906|White County|H1|A|AR|Arkansas|00068085|05145
AR|05|147|00069907|Woodruff County|H1|A|AR|Arkansas|00068085|05147
AR|05|149|00069908|Yell County|H1|A|AR|Arkansas|00068085|05149
CA|06|001|01675839|Alameda County|H1|A|CA|California|01779778|06001
CA|06|003|01675840|Alpine County|H1|A|CA|California|01779778|06003
CA|06|005|01675841|Amador County|H1|A|CA|California|01779778|06005
CA|06|007|01675842|Butte County|H1|A|CA|California|01779778|06007
CA|06|009|01675885|Calaveras County|H1|A|CA|California|01779778|06009
CA|06|011|01675902|Colusa County|H1|A|CA|California|01779778|06011
CA|06|013|01675903|Contra Costa County|H1|A|CA|California|01779778|06013
CA|06|015|01682074|Del Norte County|H1|A|CA|California|01779778|06015
CA|06|017|00277273|El Dorado County|H1|A|CA|California|01779778|06017
CA|06|019|00277274|Fresno County|H1|A|CA|California|01779778|06019
CA|06|021|00277275|Glenn County|H1|A|CA|California|01779778|06021
CA|06|023|01681908|Humboldt County|H1|A|CA|California|01779778|06023
CA|06|025|00277277|Imperial County|H1|A|CA|California|01779778|06025
CA|06|027|01804637|Inyo County|H1|A|CA|California|01779778|06027
CA|06|029|02054176|Kern County|H1|A|CA|California|01779778|06029
CA|06|031|00277280|Kings County|H1|A|CA|California|01779778|06031
CA|06|033|00277281|Lake County|H1|A|CA|California|01779778|06033
CA|06|035|01693324|Lassen County|H1|A|CA|California|01779778|06035
CA|06|037|00277283|Los Angeles County|H1|A|CA|California|01779778|06037
CA|06|039|00277284|Madera County|H1|A|CA|California|01779778|06039
CA|06|041|00277285|Marin County|H1|A|CA|California|01779778|06041
CA|06|043|00277286|Mariposa County|H1|A|CA|California|01779778|06043
CA|06|045|00277287|Mendocino County|H1|A|CA|California|01779778|06045
CA|06|047|00277288|Merced County|H1|A|CA|California|01779778|06047
CA|06|049|00277289|Modoc County|H1|A|CA|California|01779778|06049
CA|06|051|00277290|Mono County|H1|A|CA|California|01779778|06051
CA|06|053|00277291|Monterey County|H1|A|CA|California|01779778|06053
CA|06|055|00277292|Napa County|H1|A|CA|California|01779778|06055
CA|06|057|01682927|Nevada County|H1|A|CA|California|01779778|06057
CA|06|059|00277294|Orange County|H1|A|CA|California|01779778|06059
CA|06|061|00277295|Placer County|H1|A|CA|California|01779778|06061
CA|06|063|00277296|Plumas County|H1|A|CA|California|01779778|06063
CA|06|065|00277297|Riverside County|H1|A|CA|California|01779778|06065
CA|06|067|00277298|Sacramento County|H1|A|CA|California|01779778|06067
CA|06|069|00277299|San Benito County|H1|A|CA|California|01779778|06069
CA|06|071|00277300|San Bernardino County|H1|A|CA|California|01779778|06071
CA|06|073|00277301|San Diego County|H1|A|CA|California|01779778|06073
CA|06|075|00277302|San Francisco County|H6|C|CA|California|01779778|06075
CA|06|077|00277303|San Joaquin County|H1|A|CA|California|01779778|06077
CA|06|079|00277304|San Luis Obispo County|H1|A|CA|California|01779778|06079
CA|06|081|00277305|San Mateo County|H1|A|CA|California|01779778|06081
CA|06|083|00277306|Santa Barbara County|H1|A|CA|California|01779778|06083
CA|06|085|00277307|Santa Clara County|H1|A|CA|California|01779778|06085
CA|06|087|00277308|Santa Cruz County|H1|A|CA|California|01779778|06087
CA|06|089|01682610|Shasta County|H1|A|CA|California|01779778|06089
CA|06|091|00277310|Sierra County|H1|A|CA|California|01779778|06091
CA|06|093|00277311|Siskiyou County|H1|A|CA|California|01779778|06093
CA|06|095|00277312|Solano County|H1|A|CA|California|01779778|06095
CA|06|097|01657246|Sonoma County|H1|A|CA|California|01779778|06097
CA|06|099|00277314|Stanislaus County|H1|A|CA|California|01779778|06099
CA|06|101|00277315|Sutter County|H1|A|CA|California|01779778|06101
CA|06|103|01692767|Tehama County|H1|A|CA|California|01779778|06103
CA|06|105|00277317|Trinity County|H1|A|CA|California|01779778|06105
CA|06|107|00277318|Tulare County|H1|A|CA|California|01779778|06107
CA|06|109|00277319|Tuolumne County|H1|A|CA|California|01779778|06109
CA|06|111|00277320|Ventura County|H1|A|CA|California|01779778|06111
CA|06|113|00277321|Yolo County|H1|A|CA|California|01779778|06113
CA|06|115|00277322|Yuba County|H1|A|CA|California|01779778|06115
CO|08|001|00198116|Adams County|H1|A|CO|Colorado|01779779|08001
CO|08|003|00198117|Alamosa County|H1|A|CO|Colorado|01779779|08003
CO|08|005|00198118|Arapahoe County|H1|A|CO|Colorado|01779779|08005
CO|08|007|00198119|Archuleta County|H1|A|CO|Colorado|01779779|08007
CO|08|009|00198120|Baca County|H1|A|CO|Colorado|01779779|08009
CO|08|011|00198121|Bent County|H1|A|CO|Colorado|01779779|08011
CO|08|013|00198122|Boulder County|H1|A|CO|Colorado|01779779|08013
CO|08|014|01945881|Broomfield County|H6|C|CO|Colorado|01779779|08014
CO|08|015|00198123|Chaffee County|H1|A|CO|Colorado|01779779|08015
CO|08|017|00198124|Cheyenne County|H1|A|CO|Colorado|01779779|08017
CO|08|019|00198125|Clear Creek County|H1|A|CO|Colorado|01779779|08019
CO|08|021|00198126|Conejos County|H1|A|CO|Colorado|01779779|08021
CO|08|023|00198127|Costilla County|H1|A|CO|Colorado|01779779|08023
CO|08|025|00198128|Crowley County|H1|A|CO|Colorado|01779779|08025
CO|08|027|00198129|Custer County|H1|A|CO|Colorado|01779779|08027
CO|08|029|00198130|Delta County|H1|A|CO|Colorado|01779779|08029
CO|08|031|00198131|Denver County|H6|C|CO|Colorado|01779779|08031
CO|08|033|00198132|Dolores County|H1|A|CO|Colorado|01779779|08033
CO|08|035|00198133|Douglas County|H1|A|CO|Colorado|01779779|08035
CO|08|037|00198134|Eagle County|H1|A|CO|Colorado|01779779|08037
CO|08|039|00198136|Elbert County|H1|A|CO|Colorado|01779779|08039
CO|08|041|00198135|El Paso County|H1|A|CO|Colorado|01779779|08041
CO|08|043|00198137|Fremont County|H1|A|CO|Colorado|01779779|08043
CO|08|045|00198138|Garfield County|H1|A|CO|Colorado|01779779|08045
CO|08|047|00198139|Gilpin County|H1|A|CO|Colorado|01779779|08047
CO|08|049|00198140|Grand County|H1|A|CO|Colorado|01779779|08049
CO|08|051|00198141|Gunnison County|H1|A|CO|Colorado|01779779|08051
CO|08|053|00198142|Hinsdale County|H1|A|CO|Colorado|01779779|08053
CO|08|055|00198143|Huerfano County|H1|A|CO|Colorado|01779779|08055
CO|08|057|00198144|Jackson County|H1|A|CO|Colorado|01779779|08057
CO|08|059|00198145|Jefferson County|H1|A|CO|Colorado|01779779|08059
CO|08|061|00198146|Kiowa County|H1|A|CO|Colorado|01779779|08061
CO|08|063|00198147|Kit Carson County|H1|A|CO|Colorado|01779779|08063
CO|08|065|00198149|Lake County|H1|A|CO|Colorado|01779779|08065
CO|08|067|00198148|La Plata County|H1|A|CO|Colorado|01779779|08067
CO|08|069|00198150|Larimer County|H1|A|CO|Colorado|01779779|08069
CO|08|071|00198151|Las Animas County|H1|A|CO|Colorado|01779779|08071
CO|08|073|00198152|Lincoln County|H1|A|CO|Colorado|01779779|08073
CO|08|075|00198153|Logan County|H1|A|CO|Colorado|01779779|08075
CO|08|077|00198154|Mesa County|H1|A|CO|Colorado|01779779|08077
CO|08|079|00198155|Mineral County|H1|A|CO|Colorado|01779779|08079
CO|08|081|00198156|Moffat County|H1|A|CO|Colorado|01779779|08081
CO|08|083|00198157|Montezuma County|H1|A|CO|Colorado|01779779|08083
CO|08|085|00198158|Montrose County|H1|A|CO|Colorado|01779779|08085
CO|08|087|00198159|Morgan County|H1|A|CO|Colorado|01779779|08087
CO|08|089|00198160|Otero County|H1|A|CO|Colorado|01779779|08089
CO|08|091|00198161|Ouray County|H1|A|CO|Colorado|01779779|08091
CO|08|093|00198162|Park County|H1|A|CO|Colorado|01779779|08093
CO|08|095|00198163|Phillips County|H1|A|CO|Colorado|01779779|08095
CO|08|097|00198164|Pitkin County|H1|A|CO|Colorado|01779779|08097
CO|08|099|00198165|Prowers County|H1|A|CO|Colorado|01779779|08099
CO|08|101|00198166|Pueblo County|H1|A|CO|Colorado|01779779|08101
CO|08|103|00198167|Rio Blanco County|H1|A|CO|Colorado|01779779|08103
CO|08|105|00198168|Rio Grande County|H1|A|CO|Colorado|01779779|08105
CO|08|107|00198169|Routt County|H1|A|CO|Colorado|01779779|08107
CO|08|109|00198170|Saguache County|H1|A|CO|Colorado|01779779|08109
CO|08|111|00198171|San Juan County|H1|A|CO|Colorado|01779779|08111
CO|08|113|00198172|San Miguel County|H1|A|CO|Colorado|01779779|08113
CO|08|115|00198173|Sedgwick County|H1|A|CO|Colorado|01779779|08115
CO|08|117|00198174|Summit County|H1|A|CO|Colorado|01779779|08117
CO|08|119|00198175|Teller County|H1|A|CO|Colorado|01779779|08119
CO|08|121|00198176|Washington County|H1|A|CO|Colorado|01779779|08121
CO|08|123|00198177|Weld County|H1|A|CO|Colorado|01779779|08123
CO|08|125|00198178|Yuma County|H1|A|CO|Colorado|01779779|08125
DE|10|001|00217271|Kent County|H1|A|DE|Delaware|01779781|10001
DE|10|003|00217270|New Castle County|H1|A|DE|Delaware|01779781|10003
DE|10|005|00217269|Sussex County|H1|A|DE|Delaware|01779781|10005
DC|11|001|01702382|District of Columbia|H6|F|DC|District of Columbia|01702382|11001
FL|12|001|00308548|Alachua County|H1|A|FL|Florida|00294478|12001
FL|12|003|00306920|Baker County|H1|A|FL|Florida|00294478|12003
FL|12|005|00295738|Bay County|H1|A|FL|Florida|00294478|12005
FL|12|007|00303634|Bradford County|H1|A|FL|Florida|00294478|12007
FL|12|009|00295749|Brevard County|H1|A|FL|Florida|00294478|12009
FL|12|011|00295753|Broward County|H1|A|FL|Florida|00294478|12011
FL|12|013|00306919|Calhoun County|H1|A|FL|Florida|00294478|12013
FL|12|015|00295742|Charlotte County|H1|A|FL|Florida|00294478|12015
FL|12|017|00295752|Citrus County|H1|A|FL|Florida|00294478|12017
FL|12|019|00295726|Clay County|H1|A|FL|Florida|00294478|12019
FL|12|021|00295754|Collier County|H1|A|FL|Florida|00294478|12021
FL|12|023|00306909|Columbia County|H1|A|FL|Florida|00294478|12023
FL|12|027|00294452|DeSoto County|H1|A|FL|Florida|00294478|12027
FL|12|029|00295725|Dixie County|H1|A|FL|Florida|00294478|12029
FL|12|031|00293656|Duval County|H6|C|FL|Florida|00294478|12031
FL|12|033|00295737|Escambia County|H1|A|FL|Florida|00294478|12033
FL|12|035|00308547|Flagler County|H1|A|FL|Florida|00294478|12035
FL|12|037|00306911|Franklin County|H1|A|FL|Florida|00294478|12037
FL|12|039|00306918|Gadsden County|H1|A|FL|Florida|00294478|12039
FL|12|041|00303633|Gilchrist County|H1|A|FL|Florida|00294478|12041
FL|12|043|00295743|Glades County|H1|A|FL|Florida|00294478|12043
FL|12|045|00306917|Gulf County|H1|A|FL|Florida|00294478|12045
FL|12|047|00295736|Hamilton County|H1|A|FL|Florida|00294478|12047
FL|12|049|00295746|Hardee County|H1|A|FL|Florida|00294478|12049
FL|12|051|00307626|Hendry County|H1|A|FL|Florida|00294478|12051
FL|12|053|00295751|Hernando County|H1|A|FL|Florida|00294478|12053
FL|12|055|00295756|Highlands County|H1|A|FL|Florida|00294478|12055
FL|12|057|00295757|Hillsborough County|H1|A|FL|Florida|00294478|12057
FL|12|059|00295735|Holmes County|H1|A|FL|Florida|00294478|12059
FL|12|061|00307624|Indian River County|H1|A|FL|Florida|00294478|12061
FL|12|063|00295734|Jackson County|H1|A|FL|Florida|00294478|12063
FL|12|065|00295733|Jefferson County|H1|A|FL|Florida|00294478|12065
FL|12|067|00295732|Lafayette County|H1|A|FL|Florida|00294478|12067
FL|12|069|00308551|Lake County|H1|A|FL|Florida|00294478|12069
FL|12|071|00295758|Lee County|H1|A|FL|Florida|00294478|12071
FL|12|073|00306916|Leon County|H1|A|FL|Florida|00294478|12073
FL|12|075|00295724|Levy County|H1|A|FL|Florida|00294478|12075
FL|12|077|00308549|Liberty County|H1|A|FL|Florida|00294478|12077
FL|12|079|00295731|Madison County|H1|A|FL|Florida|00294478|12079
FL|12|081|00295744|Manatee County|H1|A|FL|Florida|00294478|12081
FL|12|083|00306922|Marion County|H1|A|FL|Florida|00294478|12083
FL|12|085|00308550|Martin County|H1|A|FL|Florida|00294478|12085
FL|12|086|00295755|Miami-Dade County|H1|A|FL|Florida|00294478|12086
FL|12|087|00295759|Monroe County|H1|A|FL|Florida|00294478|12087
FL|12|089|00295730|Nassau County|H1|A|FL|Florida|00294478|12089
FL|12|091|00306915|Okaloosa County|H1|A|FL|Florida|00294478|12091
FL|12|093|00295760|Okeechobee County|H1|A|FL|Florida|00294478|12093
FL|12|095|00295750|Orange County|H1|A|FL|Florida|00294478|12095
FL|12|097|00295748|Osceola County|H1|A|FL|Florida|00294478|12097
FL|12|099|00295761|Palm Beach County|H1|A|FL|Florida|00294478|12099
FL|12|101|00295739|Pasco County|H1|A|FL|Florida|00294478|12101
FL|12|103|00295745|Pinellas County|H1|A|FL|Florida|00294478|12103
FL|12|105|00295747|Polk County|H1|A|FL|Florida|00294478|12105
FL|12|107|00306910|Putnam County|H1|A|FL|Florida|00294478|12107
FL|12|109|00308371|St. Johns County|H1|A|FL|Florida|00294478|12109
FL|12|111|00308372|St. Lucie County|H1|A|FL|Florida|00294478|12111
FL|12|113|00306914|Santa Rosa County|H1|A|FL|Florida|00294478|12113
FL|12|115|00295741|Sarasota County|H1|A|FL|Florida|00294478|12115
FL|12|117|00303665|Seminole County|H1|A|FL|Florida|00294478|12117
FL|12|119|00295740|Sumter County|H1|A|FL|Florida|00294478|12119
FL|12|121|00295729|Suwannee County|H1|A|FL|Florida|00294478|12121
